2015,йy─ї┐д,4314,йPкў│╣╢Eй╥,3534030159,270,йy─ї┐д─м┐D┬эдддs╕Їв░мqв░в░в╡╕╣,
2015,йy─ї┐д,4315,┤┐оaоx┬х╛╟мь╢Eй╥,3534031432,270,йy─ї┐д─м┐D┬эдjжP╕Їв▒в╕╕╣,
2015,йy─ї┐д,4316,░╖дпд║мь╢Eй╥,3534031549,270,йy─ї┐дйy─ї┐д─м┐D┬э┐│жw╕Їв▓2╕╣(10/1░_╖sз}),
2015,йy─ї┐д,4317,кўй·╢Eй╥,3534031370,270,йy─ї┐дйy─ї┐д─м┐D┬элnжwи╜лnжw╕Ї175╕╣,
2015,йy─ї┐д,4318,йy─ї┐д└Yл░┬э╜├е═й╥,2334040016,261,йy─ї┐д└Yл░┬эжN▓╗╕Ї15╕╣,
2015,йy─ї┐д,4319,йy─ї┐д┴G╖╦╢m╜├е═й╥,2334050012,262,йy─ї┐д┴G╖╦╢m┴G╖╦╕Їв│мqв░в▒в╡╕╣B1,
2015,йy─ї┐д,4320,зЎйM┬х░|,1534050024,262,йy─ї┐д┴G╖╦╢m┴G╖╦╕Їв│мqв░в▒в╕╕╣,
2015,йy─ї┐д,4321,жwлH╢Eй╥,3534051274,262,йy─ї┐д┴G╖╦╢mдддs╕Їв░мq120╕╣,
2015,йy─ї┐д,4322,йy─ї┐дзз│Є╢m╜├е═й╥,2334060018,263,йy─ї┐дзз│Є╢mжN▓╗з°ддеб╕Ї2мq290╕╣,
2015,йy─ї┐д,4323,│п╡n╜х╢Eй╥,3534060059,263,йy─ї┐дзз│Є╢mзз└╪╕Їв▓мqв▓в╖в┤╕╣,
2015,йy─ї┐д,4324,╖и▒X╢Eй╥,3534061109,263,йy─ї┐дзз│Є╢mжN▓╗з°ддеб╕Ї2мq297╕╣,
2015,йy─ї┐д,4325,йy─ї┐дн√дs╢m╜├е═й╥,2334070014,264,йy─ї┐дн√дs╢m┤_┐│╕Їв▒╕╣,
2015,йy─ї┐д,4326,╗Oе_║a┴`н√дsд└░|,634070018,264,йy─ї┐дн√дs╢mд║л░з°║aе·╕Їв▓в╖в╡╕╣,
2015,йy─ї┐д,4327,йy─ї┤╢к∙┬х└°░]╣╬кkдH┤╢к∙┬х░|,1134070019,264,йy─ї┐дн√дs╢mй|▓`╕Їв╕в░╕╣,
2015,йy─ї┐д,4328,лH▒ц╖R╢Eй╥,3534071123,264,йy─ї┐дн√дs╢m┤_┐│╕Їв╡╕╣,
2015,йy─ї┐д,4329,▒iе@л╠╢Eй╥,3534070108,264,йy─ї┐дн√дs╢mн√дsз°н√дs╕Їв░мq192╕╣,
2015,йy─ї┐д,4330,йy─ї┐деVдs╢m╜├е═й╥,2334081026,269,йy─ї┐деVдs╢mдде┐╕Їв░в╡╕╣,
2015,йy─ї┐д,4331,д¤д║мь╢Eй╥,3534080131,269,йy─ї┐деVдs╢m╕qжи╕Їв▓мqв┤в╡в▒╕╣,
2015,йy─ї┐д,4332,зdл╪з╙╢Eй╥,3534080122,269,йy─ї┐деVдs╢mеVдs╕Їв┤мqв▒в░в▒╕╣,
2015,йy─ї┐д,4333,йy─ї┐ддн╡▓╢m╜├е═й╥,2334090016,268,йy─ї┐ддн╡▓╢mдн╡▓з°дн╡▓╕Їв▒мqв▓в▓в╢╕╣,
2015,йy─ї┐д,4334,з╗жw╢Eй╥,3534091214,268,йy─ї┐ддн╡▓╢mдде┐1мq168╕╣,
2015,йy─ї┐д,4335,жN▓╗╢Eй╥,3534091189,268,йy─ї┐ддн╡▓╢mдн╡▓╕Ї2мq443╕╣,
2015,йy─ї┐д,4336,д¤оaої╢Eй╥,3534091241,268,йy─ї┐ддн╡▓╢mдде┐жш╕Ї23╕╣,
2015,йy─ї┐д,4337,йy─ї┐ддTмP╢m╜├е═й╥,2334100017,266,йy─ї┐ддTмP╢mдTмP╕Їв┤мqв╢вп╕╣,
2015,йy─ї┐д,4338,дTмP╢Eй╥,3534100030,266,йy─ї┐ддTмP╢mдTмP╕Їв┤мqв░в╡в▒╕╣,
2015,йy─ї┐д,4339,йy─ї┐ддjжP╢m╜├е═й╥,2334110013,267,йy─ї┐ддjжP╢m▒[░ёз°┤┬╢зв│вп╕╣,
2015,йy─ї┐д,4340,йy─ї┐длn┐D╢m╜├е═й╥,2334120019,272,йy─ї┐длn┐D╢m─мкс╕Їв▒мqв▓в╢в┤╕╣,
2015,кўк∙┐д,4341,╜├║╓│бкўк∙┬х░|,190030516,891,кўк∙┐дкў┤Є┬э╖sели╜┤_╗P╕Ї1-12╕╣,
2015,кўк∙┐д,4342,кўл░┬э╜├е═й╥,2390010010,893,кўк∙┐дкўл░┬эе┴┼v╕Ї147╕╣,
2015,кўк∙┐д,4343,кў╣ч╢m╜├е═й╥,2390040518,892,кўк∙┐дкў╣ч╢mдп╖R╖sз°2-1╕╣,
2015,кўк∙┐д,4344,кўиF┬э╜├е═й╥,2390020016,890,кўк∙┐дкўиF┬эдTе┴╕Ї 16╕╣,
2015,кўк∙┐д,4345,пP└м╢m╜├е═й╥,2390050032,894,кўк∙┐дпP└м╢mкL┤Єз°жшжv46╕╣,
2015,кўк∙┐д,4346,╖s╢W╕s╢Eй╥,3590011325,893,кўк∙┐дкўл░┬эе┴е═╕Ї37-2╕╣,
2015,кўк∙┐д,4347,│пдЇ┤Є╢Eй╥,3590040013,892,кўк∙┐дкў╣ч╢mдп╖R╖sз°131╕╣,
2015,кўк∙┐д,4348,з^оa╢Eй╥,3590011218,893,кўк∙┐дкўл░┬э┤I▒dд@з°д@л╤12╕╣,
2015,кўк∙┐д,4349,жwдпоa┬хмьд║мь╢Eй╥,3590011281,893,кўк∙┐дкўл░┬эе┴┼v╕Ї141╕╣,
2015,│sж┐┐д,4350,│sж┐┐де▀┬х░|,291010010,209,│sж┐┐длnмё╢m┤_┐│з°217╕╣,
2015,│sж┐┐д,4351,е_мё╜├е═й╥,2391020010,210,│sж┐┐де_мё╢m╢эз┴з°25╕╣,
2015,│sж┐┐д,4352,кF▓ў╜├е═й╥,2391030026,211,│sж┐┐д▓ўе·╢mдjйWз°61╕╣,
2015,│sж┐┐д,4353,жш▓ў╜├е═й╥,2391030016,211,│sж┐┐д▓ўе·╢mлCж|з°16╕╣,
2015,│sж┐┐д,4354,кFд▐╜├е═й╥,2391040012,212,│sж┐┐дкFд▐╢mддмhз°95-1╕╣,
2015,оч╢щел,4355,з╗д╕╢Eй╥,3532025392,320,оч╢щелдд├c░╧й╡ен╕Ї429╕╣1╝╙бB429дз1╕╣1╝╙,
2015,оч╢щел,4356,кLпE░╖╢Eй╥,3532022935,320,оч╢щелдд├c░╧ддебжш╕ЇдGмqв▒в▓в░дзв▒╕╣,
2015,оч╢щел,4357,дд╖V╢Eй╥,3532026040,320,оч╢щелдд├c░╧дддsкF╕ЇдGмq525╕╣дз7,
2015,оч╢щел,4358,┤░дп╢Eй╥,3532025123,320,оч╢щелдд├c░╧д║├cи╜й╛з╡╕Їв░в│бBв░в╡бBв░в╖╕╣,
2015,оч╢щел,4359,║√й[╢Eй╥,3532026568,320,оч╢щелдд├c░╧░╖жц╕Ї226╕╣1╝╙,
2015,оч╢щел,4360,дх╕t╢Eй╥,3532026237,320,оч╢щелдд├c░╧й╡ен╕Ї579╕╣1╝╙,
2015,оч╢щел,4361,мбдO╢Eй╥,3532026540,320,оч╢щелдд├c░╧▓°╖q╕Ї160╕╣1бB2╝╙,
2015,оч╢щел,4362,пзе┴┬х░|,1532020215,320,оч╢щелдд├c░╧дн┼vи╜е┴▒┌╕ЇдGмqв░в╖вп╕╣,
2015,оч╢щел,4363,дп▓╗┬х░|,1532021310,320,оч╢щелдд├c░╧ддм№╕Ї13.15.17╕╣1-6╝╙,
2015,оч╢щел,4364,├h╣ч┬х░|,1532021383,320,оч╢щелдд├c░╧з╙╝s╕Їв░в░в╕╕╣,
2015,оч╢щел,4365,оч╢щ░╧╜├е═й╥,2332010010,330,оч╢щелоч╢щ░╧░ъ┬╫дT╡є123╕╣4╝╙,
2015,оч╢щел,4366,┤fе┴╢Eй╥,3532011441,330,оч╢щелоч╢щ░╧дTе┴╕ЇдTмq282╕╣,
2015,оч╢щел,4367,й|╕s╢Eй╥,3532014157,330,оч╢щелоч╢щ░╧дTе┴╕ЇдTмq512╕╣,
2015,оч╢щел,4368,┴┬мю▒Ў╢Eй╥,3532012635,330,оч╢щелоч╢щ░╧дjж│╕Ї428╕╣,
2015,оч╢щел,4369,▒d╖ч╢Eй╥,3532012475,330,оч╢щелоч╢щ░╧дjж│╕Ї504╕╣1╝╙,
2015,оч╢щел,4370,┤╝д╕╢Eй╥,3532015270,330,оч╢щелоч╢щ░╧дj╖~╕Їд@мq333╕╣,
2015,оч╢щел,4371,оaйM╢Eй╥,3532016571,330,оч╢щелоч╢щ░╧дj╖~╕ЇдGмq13╕╣1╝╙,
2015,оч╢щел,4372,е├кY╢Eй╥,3532014808,330,оч╢щелоч╢щ░╧дj┐│╕Ї191╕╣,
2015,оч╢щел,4373,зї└│└щ╢Eй╥,3532011218,330,оч╢щелоч╢щ░╧дддs╕Ї52╕╣,
2015,оч╢щел,4374,┐л╢з╢Eй╥,3532016955,330,оч╢щелоч╢щ░╧дде┐╕Ї947╕╣1╝╙,
2015,оч╢щел,4375,жє╓Ў╡╫╢Eй╥,3532014773,330,оч╢щелоч╢щ░╧ддоHд╗╡є123╕╣,
2015,оч╢щел,4376,дпе▌╢Eй╥,3532017103,330,оч╢щелоч╢щ░╧е├жw╕Ї232╕╣бB234╕╣1╝╙,
2015,оч╢щел,4377,лaй╛╢Eй╥,3532011450,330,оч╢щелоч╢щ░╧й°й·╕Ї57╕╣,
2015,оч╢щел,4378,й·кY╢Eй╥,3532015976,330,оч╢щелоч╢щ░╧лnен╕Ї206╕╣дз2,
2015,оч╢щел,4379,кLо╢╣ъдpирмь╢Eй╥,3532012582,330,оч╢щелоч╢щ░╧лn╡╪╡є46╕╣,
2015,оч╢щел,4380,о]╝wкўдpирмь╢Eй╥,3532012948,330,оч╢щелоч╢щ░╧оч┼a╕Ї112╕╣,
2015,оч╢щел,4381,│░лiлG╢Eй╥,3532011414,330,оч╢щелоч╢щ░╧оч┼a╕Ї273╕╣,
2015,оч╢щел,4382,─м╕╬нї╢Eй╥,3532014684,330,оч╢щелоч╢щ░╧░ъ╣йд@╡є36╕╣,
2015,оч╢щел,4383,жX▒d╢Eй╥,3532012493,330,оч╢щелоч╢щ░╧░ъ╗┌╕ЇдGмq10╕╣,
2015,оч╢щел,4384,оч╖s┬х░|,1532010120,330,оч╢щелоч╢щ░╧┤_┐│╕Ї195╕╣,
2015,оч╢щел,4385,и╬пз╢Eй╥,3532011852,330,оч╢щелоч╢щ░╧┤_┐│╕Ї402╕╣,
2015,оч╢щел,4386,░╖жw╢Eй╥,3532016080,330,оч╢щелоч╢щ░╧└sжw╡є110╕╣,
2015,оч╢щел,4387,└sйM╢Eй╥,3532017130,330,оч╢щелоч╢щ░╧└sжw╡є153╕╣,
2015,оч╢щел,4388,е├о╩╢Eй╥,3532015556,330,оч╢щелоч╢щ░╧дWо№╕Ї110╕╣1╝╙,
2015,оч╢щел,4389,кLлHжЎ╢Eй╥,3532016508,330,оч╢щелоч╢щ░╧дj╖~╕Їд@мq127╕╣,
2015,оч╢щел,4390,╕tйў╢Eй╥,3532015529,330,оч╢щелоч╢щ░╧дj╖~╕Їд@мq318╕╣,
2015,оч╢щел,4391,дj┐│║√оцд║мь╢Eй╥,3532016286,330,оч╢щелоч╢щ░╧дj┐│жш╕ЇдGмq131бB135╕╣1╝╙,
2015,оч╢щел,4392,и╚┴pдpирмь╢Eй╥,3532016026,330,оч╢щелоч╢щ░╧дj┐│жш╕ЇдGмq76л╤5╕╣,
2015,оч╢щел,4393,╜├е═║╓зQ│боч╢щ┬х░|,132010014,330,оч╢щелоч╢щ░╧дддs╕Ї1492╕╣,
2015,оч╢щел,4394,кLо╢╗╩дpирмь╢Eй╥,3532010337,330,оч╢щелоч╢щ░╧дддs╕Ї214╕╣,
2015,оч╢щел,4395,╕tоaдpирмь╢Eй╥,3532012617,330,оч╢щелоч╢щ░╧дддs╕Ї523╕╣,
2015,оч╢щел,4396,очй░┴pжX╢Eй╥,3532012591,330,оч╢щелоч╢щ░╧дддs╕Ї595╕╣,
2015,оч╢щел,4397,зїечн█╢Eй╥,3532016580,330,оч╢щелоч╢щ░╧дддs╕Ї685╕╣,
2015,оч╢щел,4398,│пкvениx┴xнG╕z▒Mмь╢Eй╥,3532015065,330,оч╢щелоч╢щ░╧дддs╕Ї685╕╣,
2015,оч╢щел,4399,"зd┬эжtж╒╗є│ямь
╢Eй╥",3532014399,330,оч╢щелоч╢щ░╧дддs╕Ї687╕╣,
2015,оч╢щел,4400,зїмf╛W╢Eй╥,3532014782,330,оч╢щелоч╢щ░╧дддs╕Ї807╕╣,
2015,оч╢щел,4401,┐╜╢{╗x╢Eй╥,3532014951,330,оч╢щелоч╢щ░╧дден╕Ї99╕╣1╝╙,
2015,оч╢щел,4402,кYкY╢Eй╥,3532015903,330,оч╢щелоч╢щ░╧дде┐╕Ї1009╕╣1╝╙,
2015,оч╢щел,4403,к@╖╜╢Eй╥,3532015378,330,оч╢щелоч╢щ░╧дде┐╕Ї1197╕╣1╝╙,
2015,оч╢щел,4404,й╛еб╢Eй╥,3532010104,330,оч╢щелоч╢щ░╧дде┐╕Ї505╕╣,
2015,оч╢щел,4405,о╢┐│╢Eй╥,3532015731,330,оч╢щелоч╢щ░╧дде┐╕Ї543╕╣,
2015,оч╢щел,4406,┬EкLж╒╗є│ямь╢Eй╥,3532012966,330,оч╢щелоч╢щ░╧дде┐╕Ї567╕╣,
2015,оч╢щел,4407,е■оa┐╦дl╢Eй╥,3532016357,330,оч╢щелоч╢щ░╧дде┐╕Ї605╕╣,
2015,оч╢щел,4408,кL╖чоa╢Eй╥,3532011683,330,оч╢щелоч╢щ░╧дде┐╕Ї671╕╣,
2015,оч╢щел,4409,нJ└CкN╢Eй╥,3532014924,330,оч╢щелоч╢щ░╧ддоHдG╡є12╕╣,
2015,оч╢щел,4410,нJ╢╢з╙╢Eй╥,3532016197,330,оч╢щелоч╢щ░╧ддоHд╗╡є67╕╣1╝╙,
2015,оч╢щел,4411,е■жw╢Eй╥,3532015770,330,оч╢щелоч╢щ░╧д╢╣╪╕Ї228╕╣1-4╝╙,
2015,оч╢щел,4412,л│ождpирмь╢Eй╥,3532014728,330,оч╢щелоч╢щ░╧д╤▓╗дT╡є36╕╣,
2015,оч╢щел,4413,жNир╢Eй╥,3532014871,330,оч╢щелоч╢щ░╧е┴е·кF╕Ї107╕╣,
2015,оч╢щел,4414,║╓д╙┬х░|,1532011136,330,оч╢щелоч╢щ░╧е┴▒┌╕Ї85╕╣,
2015,оч╢щел,4415,жP╝w╢Eй╥,3532016759,330,оч╢щелоч╢щ░╧е├жwе_╕Ї418╕╣1╝╙,
2015,оч╢щел,4416,к@╖u╢Eй╥,3532012564,330,оч╢щелоч╢щ░╧е├жw╕Ї273╕╣,
2015,оч╢щел,4417,м№╩o╢Eй╥,3532014666,330,оч╢щелоч╢щ░╧е├жw╕Ї389╕╣,
2015,оч╢щел,4418,е├жw╢Eй╥,3532010462,330,оч╢щелоч╢щ░╧е├жw╕Ї460╕╣,
2015,оч╢щел,4419,и}┼Aдpирмь,3532010239,330,оч╢щелоч╢щ░╧жP╝wдG╡є79╕╣,
2015,оч╢щел,4420,╕t╝w╢Eй╥,3532016517,330,оч╢щелоч╢щ░╧жP╝wд╗╡є125╕╣,
2015,оч╢щел,4421,очжw╢Eй╥,3532015814,330,оч╢щелоч╢щ░╧жие\╕Ї2мq65╕╣,
2015,оч╢щел,4422,╗Oе_║aе┴┴`┬х░|оч╢щд└░|,632010014,330,оч╢щелоч╢щ░╧жие\╕ЇдTмq100╕╣,
2015,оч╢щел,4423,▒ф┤║╢пдpирмь╢Eй╥,3532014675,330,оч╢щелоч╢щ░╧й╡ен╕Ї113╕╣,
2015,оч╢щел,4424,е▌жw╢Eй╥,3532015713,330,оч╢щелоч╢щ░╧й╡ен╕Ї115╕╣,
2015,оч╢щел,4425,┐╦дl╢Eй╥,3532012751,330,оч╢щелоч╢щ░╧лnен╕Ї195╕╣,
2015,оч╢щел,4426,дj╢╢╢Eй╥,3532016713,330,оч╢щелоч╢щ░╧лnен╕Ї302-3╕╣,
2015,оч╢щел,4427,и}пз╢Eй╥,3532014997,330,оч╢щелоч╢щ░╧лnен╕Ї336╕╣,
2015,оч╢щел,4428,╝w▒d╢Eй╥,3532016311,330,оч╢щелоч╢щ░╧лn╡╪╡є108╕╣,
2015,оч╢щел,4429,░╖╖sж╒╗є│ямь╢Eй╥,3532015190,330,оч╢щелоч╢щ░╧л╪░ъ╕Ї29╕╣,
2015,оч╢щел,4430,иF║╕╝w╕tлO╕Sн╫дk╖|┬х└°░]╣╬кkдH╕tлO╕S┬х░|,1232010026,330,оч╢щелоч╢щ░╧л╪╖s╡є123╕╣,
2015,оч╢щел,4431,╝┌дpирмь╢Eй╥,3532014460,330,оч╢щелоч╢щ░╧мKдщ╕Ї299╕╣,
2015,оч╢щел,4432,┤хй°╕╬╢Eй╥,3532011914,330,оч╢щелоч╢щ░╧очдG╡є3╕╣1╝╙,
2015,оч╢щел,4433,╝wдп┬х░|,1532011163,330,оч╢щелоч╢щ░╧оч┼a╕Ї245╕╣,
2015,оч╢щел,4434,е┐┐│╢Eй╥,3532016142,330,оч╢щелоч╢щ░╧оч┼a╕Ї452╕╣,
2015,оч╢щел,4435,┼Uдpирмь╢Eй╥,3532012975,330,оч╢щелоч╢щ░╧░ъ╗┌╕Їд@мq1146╕╣,
2015,оч╢щел,4436,е┐их╢Eй╥,3532014595,330,оч╢щелоч╢щ░╧▓°╖q╕Їд@мq342-5╕╣1╝╙,
2015,оч╢щел,4437,▒╙▓▒║южX┬х░|,1532011154,330,оч╢щелоч╢щ░╧╕g░ъ╕Ї168╕╣,
2015,оч╢щел,4438,▒с╖z╢Eй╥,3532016446,330,оч╢щелоч╢щ░╧─_дs╡є235-2╕╣,
2015,оч╢щел,4439,░╢│╙ж╒╗є│ямь╢Eй╥,3532014308,330,оч╢щелоч╢щ░╧дде┐╕Ї558╕╣,
2015,оч╢щел,4440,дд├c░╧╜├е═й╥,2332020016,320,оч╢щелдд├c░╧╖╦ж{╡є296╕╣,
2015,оч╢щел,4441,▒dен╢Eй╥,3532026844,320,оч╢щелдд├c░╧дддsкF╕ЇдTмq286╕╣,
2015,оч╢щел,4442,кF╖s╢Eй╥,3532024411,320,оч╢щелдд├c░╧дддsкF╕ЇдTмq72╕╣,
2015,оч╢щел,4443,зd╖ч├гдpирмь╢Eй╥,3532024297,320,оч╢щелдд├c░╧д╕д╞╕Ї75╕╣,
2015,оч╢щел,4444,│пмюкт┐╦дl╢Eй╥,3532026746,320,оч╢щелдд├c░╧дхд╞╕Ї359╕╣1╝╙,
2015,оч╢щел,4445,▒dоx╢Eй╥,3532025758,320,оч╢щелдд├c░╧▓°╖q╕Ї811л╤6╕╣,
2015,оч╢щел,4446,│┼д║мьдpирмь╢Eй╥,3532020100,320,оч╢щелдд├c░╧╖s┐│╕Ї50╕╣,
2015,оч╢щел,4447,│п╖ч▓╗╢Eй╥,3532025267,320,оч╢щелдд├c░╧║╓ж{дG╡є475╕╣,
2015,оч╢щел,4448,▒i░Ў°╩дpирмь╢Eй╥,3532026157,320,оч╢щелдд├c░╧┐│╣A╕Ї80╕╣,
2015,оч╢щел,4449,мLе■╢Eй╥,3532024608,320,оч╢щелдд├c░╧└sкF╕Ї417╕╣,
2015,оч╢щел,4450,дднь╢Eй╥,3532025383,320,оч╢щелдд├c░╧дддsкF╕ЇдGмq14╕╣,
2015,оч╢щел,4451,к°╖V┬х░|,1532021374,320,оч╢щелдд├c░╧дддsкF╕ЇдGмq525╕╣,
2015,оч╢щел,4452,╡╪┤н┬х░|,1532021365,320,оч╢щелдд├c░╧дде_╕Ї2мq316╕╣,
2015,оч╢щел,4453,кL░ъ┤}дpирмь,3532025570,320,оч╢щелдд├c░╧дде_╕Ї2мq402╕╣,
2015,оч╢щел,4454,дд╖sдpирмь┴pжX╢Eй╥,3532022702,320,оч╢щелдд├c░╧дде_╕Ї2мq54╕╣,
2015,оч╢щел,4455,▓╗е═░№▓гмьдpирмь╢Eй╥,3532020146,320,оч╢щелдд├c░╧ддебкF╕Ї25╕╣,
2015,оч╢щел,4456,з╗иф┬х└°к└╣╬кkдHз╗иф░№ео┬х░|,932020016,320,оч╢щелдд├c░╧д╕д╞╕Ї223╕╣,
2015,оч╢щел,4457,╛G┤┬▒jдpирмь╢Eй╥,3532025678,320,оч╢щелдд├c░╧д╕д╞╕Ї226╕╣,
2015,оч╢щел,4458,д¤╢W╕sд║ирмь╢Eй╥,3532022748,320,оч╢щелдд├c░╧д╕д╞╕Ї275-4╕╣,
2015,оч╢щел,4459,╖s░╖▒d╢Eй╥,3532025472,320,оч╢щелдд├c░╧д╕д╞╕Ї39╕╣,
2015,оч╢щел,4460,к@╢здpирмь╢Eй╥,3532026059,320,оч╢щелдд├c░╧д╗йM╕Ї12╕╣1╝╙,
2015,оч╢щел,4461,╓Ўож╢Eй╥,3532026737,320,оч╢щелдд├c░╧дхд╞╕Ї363╕╣1╝╙,
2015,оч╢щел,4462,╝wпз╢Eй╥,3532024475,320,оч╢щелдд├c░╧ж█▒jи╜17╛F║aе┴╕Ї10╕╣,
2015,оч╢щел,4463,д╤жи┬х└°к└╣╬кkдHд╤╤╘┬х░|,932020025,320,оч╢щелдд├c░╧й╡ен╕Ї155╕╣,
2015,оч╢щел,4464,╕н┤▄ж└дpирмь╢Eй╥,3532022480,320,оч╢щелдд├c░╧й╡ен╕Ї553╕╣,
2015,оч╢щел,4465,й╛з╡╢Eй╥,3532026924,320,оч╢щелдд├c░╧й╛з╡╕Ї75╕╣,
2015,оч╢щел,4466,╢i╡╪дpирмь╢Eй╥,3532024859,320,оч╢щелдд├c░╧░╖жц╕Ї226╕╣,
2015,оч╢щел,4467,еx─╔╢Eй╥,3532025436,320,оч╢щелдд├c░╧▓°╖q╕Ї192╕╣1╝╙,
2015,оч╢щел,4468,╖s░ъе┴┬х░|,1532020180,320,оч╢щелдд├c░╧┤_┐│╕Ї152╕╣,
2015,оч╢щел,4469,╢└з╙╡O╢Eй╥,3532022793,320,оч╢щелдд├c░╧╖O┤f3╡є135╕╣,
2015,оч╢щел,4470,д¤дpирмь╢Eй╥,3532022211,320,оч╢щелдд├c░╧╖O┤fдT╡є117╕╣,
2015,оч╢щел,4471,┴┬йЇ┐o┐╦дl╢Eй╥,3532027056,320,оч╢щелдд├c░╧╖sе═╕Ї311╕╣1╝╙,
2015,оч╢щел,4472,╢└╖Nнш╢Eй╥,3532025114,320,оч╢щелдд├c░╧╖sй·╕Ї30╕╣,
2015,оч╢щел,4473,дд├c┴p╖s╢Eй╥,3532022202,320,оч╢щелдд├c░╧║╓ж{╕Ї21╕╣,
2015,оч╢щел,4474,╢└дхйў╢Eй╥,3532025052,320,оч╢щелдд├c░╧└sйг╕Ї2мq123╕╣,
2015,оч╢щел,4475,└s┐│╢Eй╥,3532025945,320,оч╢щелдд├c░╧└sлi╕Ї139╕╣,
2015,оч╢щел,4476,дд├cк°║a┬х░|,1532021338,320,оч╢щелдд├c░╧└ЇддкF╕Ї150╕╣,
2015,оч╢щел,4477,╢└╛хе═дpирмь╢Eй╥,3532025187,320,оч╢щелдд├c░╧└ЇддкF╕Ї41╕╣,
2015,оч╢щел,4478,░╖┐│╢Eй╥,3532024564,320,оч╢щелдд├cелй╛з╡╕Ї80╕╣,
2015,оч╢щел,4479,└sйг┴pжX╢Eй╥,3532025525,320,оч╢щелдд├c░╧└sкF╕Ї368╕╣,
2015,оч╢щел,4480,ен┬э░╧╜├е═й╥,2332100019,324,оч╢щелен┬э░╧о╢┐│╕Ї1╕╣,
2015,оч╢щел,4481,и|н^╢Eй╥,3532101897,324,оч╢щелен┬э░╧и|н^╕Ї27╕╣,
2015,оч╢щел,4482,╖sе├йM┬х░|,1532100012,324,оч╢щелен┬э░╧й╡ен╕Їд@мq81╕╣,
2015,оч╢щел,4483,╢зй·┬х░|,1532101091,324,оч╢щелен┬э░╧й╡ен╕ЇдGмq56╕╣,
2015,оч╢щел,4484,╢╟е═┴pжX╢Eй╥,3532100283,324,оч╢щелен┬э░╧лn┬╫╕Ї30-1╕╣,
2015,оч╢щел,4485,╖sжw╢Eй╥,3532101888,324,оч╢щелен┬э░╧дд┬╫╕Ї208╕╣,
2015,оч╢щел,4486,лiлH╢Eй╥,3532102269,324,оч╢щелен┬э░╧дд┬╫╕Їдs│╗мq160╕╣,
2015,оч╢щел,4487,▒iм▒╖╫дpирмь╢Eй╥,3532100381,324,оч╢щелен┬э░╧дд┬╫╕Їдs│╗мq294╕╣,
2015,оч╢щел,4488,┴pож╢Eй╥,3532102321,324,оч╢щелен┬э░╧дд┬╫╕Їлn╢╒дGмq102,
2015,оч╢щел,4489,к@д╕╢Eй╥,3532100612,324,оч╢щелен┬э░╧е┴▒┌╕Ї127╕╣,
2015,оч╢щел,4490,з║лTз╗░№ео┬х░|,1532101108,324,оч╢щелен┬э░╧е┴▒┌╕Ї199╕╣,
2015,оч╢щел,4491,░клT│╟╢Eй╥,3532101860,324,оч╢щелен┬э░╧е┴▒┌╕Ї237╕╣,
